,Балкон:,Вид из окна:,Высота потолков:,Год постройки:,До метро,Жилая площадь:,Координаты,Лифт:,Метро,Общая площадь:,Отделка:,Парковка:,Площадь комнат:,Площадь кухни:,Раздельных санузлов:,Ремонт:,Санузел:,Сдача ГК:,Совмещенных санузлов:,Статус помещения:,Телефон:,Тип дома:,Тип продажи:,Цена,Этаж:
1,1 балк.,–,,2015,"15
                мин.
                
                    на машине",20 м2,"[37.554169,55.493120]",1 пасс. + 1 груз.,"Бунинская аллея,",37 м2,,наземная,20 м2,9 м2,,косметический,,,1,,,"вторичка, 
            монолитный",свободная,4 250 000 руб.,10 / 18
2,1 балк.,двор и улица,,,"8
                мин.
                
                    на машине",21 м2,"[37.411526,55.646081]",1 пасс. + 1 груз.,"Юго-Западная,",40 м2,,,21 м2,"9,5 м2",1,косметический,,,,,да,"вторичка, 
            блочный",свободная,5 400 000 руб.,3 / 14
3,–,двор,,1970,"15
                мин.
                
                    пешком","34,9 м2","[37.462936,55.867607]",1 пасс. + 1 груз.,"Речной вокзал,",58 м2,,,"18,3-16,6 м2","8,1 м2",,евроремонт,,,1,,да,вторичка,свободная,9 150 000 руб.,4 / 17
4,–,двор,"3,15 м",2013,"15
                мин.
                
                    на машине",11 м2,"[37.552543,55.491804]",–,"Бунинская аллея,",15 м2,,наземная,11 м2,4 м2,,косметический,,,1,,,вторичка,свободная,1 390 000 руб.,1 / 3
5,–,двор,3 м,2014,"15
                мин.
                
                    на машине",12 м2,"[37.552543,55.491804]",–,"Бунинская аллея,",15 м2,,наземная,12 м2,–,,отсутствует,,,1,,нет,вторичка,свободная,1 390 000 руб.,3 / 4
6,–,–,,,"25
                мин.
                
                    на машине",26 м2,"[37.322593,55.648382]",–,"Киевская,",29 м2,,наземная,26 м2,–,,отсутствует,,,1,,,вторичка,свободная,1 440 000 руб.,3 / 3
7,–,двор,,,NA,18 м2,"[37.327327,55.648042]",–,"Киевская,","21,2 м2",,наземная,–,3 м2,,отсутствует,,,1,,,вторичка,свободная,1 790 000 руб.,1 / 3
8,–,двор,"2,64 м",1972,"12
                мин.
                
                    пешком",8 м2,"[37.617986,55.606690]",1 пасс.,"Пражская,",12 м2,,наземная,–,2 м2,,косметический,,,1,,,"вторичка, 
            панельный дом",свободная,1 790 000 руб.,1 / 9
9,–,улица,,,"35
                мин.
                
                    на машине","18,1 м2","[36.917628,55.497660]",–,"Саларьево,","34,8 м2",,,18.1 м2,"10,8 м2",,,нет,2 кв. 2017 года,,,,"новостройка, 
            панельный дом",переуступка,1 800 000 руб.,1 / 3
10,–,двор,"2,64 м",1968,"22
                мин.
                
                    пешком","11,8 м2","[37.648385,55.616676]",–,"Царицыно,","11,8 м2",,,9 м2,–,1,косметический,,,,,,вторичка,свободная,1 800 000 руб.,1 / 9
11,–,двор,"2,48 м",1964,"5
                мин.
                
                    пешком",8 м2,"[37.742061,55.798647]",–,"Локомотив,","11,5 м2",,,8 м2,3 м2,,косметический,,,1,,,вторичка,свободная,1 850 000 руб.,1 / 5
12,–,двор,"2,64 м",1966,"5
                мин.
                
                    пешком",8 м2,"[37.442266,55.855219]",1 пасс.,"Сходненская,","11,5 м2",,наземная,8 м2,–,,косметический,,,1,,да,вторичка,свободная,1 850 000 руб.,1 / 9
13,–,двор,,,"35
                мин.
                
                    на машине","18,1 м2","[36.917628,55.497660]",–,"Саларьево,","34,2 м2",,,"18,1 м2","10,2 м2",,,,1 кв. 2017 года,1,,,"новостройка, 
            панельный дом",переуступка,1 850 000 руб.,2 / 3
14,–,двор,"2,64 м",1966,"5
                мин.
                
                    пешком",8 м2,"[37.442266,55.855219]",1 пасс.,"Сходненская,",12 м2,,наземная,8 м2,"2,5 м2",,косметический,,,1,,,вторичка,свободная,1 850 000 руб.,1 / 9
15,–,двор,"3,20 м",,NA,20 м2,"[37.318002,55.614922]",–,NA,"26,7 м2",,,"26,7 м2",4 м2,1,косметический,,,,,,вторичка,свободная,1 860 000 руб.,1 / 2
16,–,двор,,,"10
                мин.
                
                    на машине",16 м2,"[37.468506,55.585057]",–,"Теплый Стан,",20 м2,,наземная,16 м2,"2,5 м2",,отсутствует,,,1,,,вторичка,свободная,1 890 000 руб.,1 / 3
17,1 балк.,двор,,,"37
                мин.
                
                    на машине","17,5 м2","[36.917628,55.497660]",1 пасс. + 1 груз.,"Саларьево,","34,0 м2",,,17.5 м2,"8,3 м2",1,,,4 кв. 2016 года,,,,"новостройка, 
            монолитный",свободная,1 950 000 руб.,1 / 3
18,–,двор,,,"10
                мин.
                
                    на машине",14 м2,"[37.469611,55.587005]",–,"Теплый Стан,",20 м2,,,14 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,1 990 000 руб.,1 / 3
19,–,–,"3,15 м",2005,"15
                мин.
                
                    на машине",23 м2,"[37.552543,55.491804]",–,"Бунинская аллея,",26 м2,,,23 м2,3 м2,,косметический,нет,,,,,вторичка,свободная,1 990 000 руб.,2 / 3
20,–,–,,,"34
                мин.
                
                    на машине","21,3 м2","[37.149927,55.967723]",2 пасс. + 2 груз.,"Митино,","21,3 м2",,,"21,3 м2",–,,,нет,2 кв. 2017 года,,,,"новостройка, 
            кирпичный",договор инвестирования,1 990 000 руб.,10 / 17
21,–,–,,,"34
                мин.
                
                    на машине",15 м2,"[37.150548,55.966409]",2 пасс. + 2 груз.,"Митино,","21,3 м2",,,15 м2,–,,,,2 кв. 2017 года,1,,,"новостройка, 
            монолитный",договор инвестирования,1 990 000 руб.,11 / 17
22,1 лодж.,двор,3 м,2014,"15
                мин.
                
                    на машине",10 м2,"[37.552543,55.491804]",–,"Бунинская аллея,","24,6 м2",,наземная,10 м2,6 м2,,отсутствует,,,1,,нет,вторичка,свободная,1 990 000 руб.,3 / 4
23,–,улица,"2,70 м",2015,"20
                мин.
                
                    на машине","16,5 м2","[37.554439,55.495098]",1 пасс. + 1 груз.,"Бунинская аллея,",19 м2,,наземная,"16,5 м2",–,,отсутствует,,,1,,нет,вторичка,свободная,1 990 000 руб.,2 / 21
24,1 балк. + 1 лодж.,двор и улица,,,"15
                мин.
                
                    на машине",28 м2,"[37.339166,55.552113]",2 пасс. + 1 груз.,"Саларьево,",29 м2,,наземная,28 м2,–,1,,,2 кв. 2017 года,,,,"новостройка, 
            кирпичный",214-ФЗ,1 999 000 руб.,4 / 4
25,–,–,,,NA,12 м2,"[37.470048,55.564036]",–,NA,"20,3 м2",,,12 м2,–,,,,3 кв. 2018 года,1,,,новостройка,214-ФЗ,2 030 000 руб.,3 / 17
26,–,–,,,NA,15 м2,"[37.470048,55.564036]",2 пасс. + 1 груз.,NA,"20,3 м2",,подземная,15 м2,5 м2,,,,1 кв. 2018 года,1,,,новостройка,предварительный договор,2 030 000 руб.,6 / 15
27,–,улица,,,"20
                мин.
                
                    на машине",13 м2,"[37.323796,55.648037]",–,"Киевская,","19,3 м2",,наземная,13 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,2 040 000 руб.,1 / 3
28,–,двор,,,"15
                мин.
                
                    на машине",14 м2,"[37.539042,55.504206]",1 пасс.,"Бунинская аллея,",21 м2,,наземная,14 м2,3 м2,,отсутствует,,,1,,,вторичка,свободная,2 090 000 руб.,1 / 19
29,–,двор и улица,,,"7
                мин.
                
                    пешком",105 м2,"[37.576726,55.730892]",–,"Фрунзенская,","141,5 м2",,,50+35+25 м2,–,2,дизайнерский,,,,,,вторичка,свободная,"3 900 000 $

            
            

    
        ~ 219 083 670 руб",5 / 11
30,1 лодж.,двор и улица,,,"5
                мин.
                
                    пешком",47 м2,"[37.436203,55.848690]",2 пасс. + 2 груз.,"Сходненская,",97 м2,,,20-27 м2,26 м2,1,дизайнерский,,,,,да,вторичка,свободная,19 499 000 руб.,4 / 12
31,нет,двор и улица,"3,20 м",1911,"3
                мин.
                
                    пешком",106 м2,"[37.604969,55.749983]",1 пасс.,"Арбатская,",157 м2,,наземная,45+19+18-14-10 м2,10 м2,,дизайнерский,,,2,,,"вторичка, 
            кирпичный",свободная,"2 123 000 $

            
            

    
        ~ 119 260 162 руб",4 / 6
32,–,двор,,,NA,16 м2,"[37.536850,55.503206]",2 пасс. + 2 груз.,"Бунинская аллея,",21 м2,,наземная,16 м2,"2,5 м2",,отсутствует,,,1,,,вторичка,свободная,2 090 000 руб.,2 / 22
33,1 балк.,двор,,,"20
                мин.
                
                    на машине",19 м2,"[36.918423,55.495359]",–,"Румянцево,",35 м2,,,19 м2,10 м2,,отсутствует,,,1,,,вторичка,свободная,2 100 000 руб.,3 / 3
34,1 балк.,двор,,,"30
                мин.
                
                    на машине","12,7 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","22,3 м2",,,12.69 м2,"3,7 м2",,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 161 544 руб.,10 / 18
35,–,–,"2,64 м",1998,"10
                мин.
                
                    пешком",8 м2,"[37.517761,55.529456]",–,"Бунинская аллея,","14,5 м2",,,8 м2,3 м2,,отсутствует,,,1,,,вторичка,свободная,2 190 000 руб.,1 / 10
36,1 балк.,двор,,,"20
                мин.
                
                    на машине","21,3 м2","[37.339166,55.552113]",–,"Теплый Стан,","31,5 м2",,,21.3 м2,8 м2,,,,3 кв. 2017 года,1,,,новостройка,переуступка,2 200 000 руб.,3 / 4
37,–,двор,"2,60 м",2015,NA,15 м2,"[37.926144,55.704174]",–,"Выхино,",42 м2,,наземная,10+5 м2,12 м2,,косметический,,,1,,,"вторичка, 
            блочный",свободная,2 200 000 руб.,1 / 2
38,1 балк.,двор,,,"30
                мин.
                
                    на машине","12,5 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","20,7 м2",,,12.47 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 204 662 руб.,3 / 18
39,–,улица,,1974,"20
                мин.
                
                    на машине",13 м2,"[37.323796,55.648037]",–,"Киевская,",19 м2,,,13 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,2 240 000 руб.,2 / 3
40,–,двор,,,NA,20 м2,"[37.324668,55.648225]",–,"Киевская,",26 м2,,наземная,20 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,2 240 000 руб.,2 / 3
41,1 балк.,двор,,,"30
                мин.
                
                    на машине","15,8 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","22,6 м2",,,15.81 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 241 470 руб.,16 / 18
42,–,двор,,,"9
                мин.
                
                    пешком",11 м2,"[37.734946,55.728003]",–,"Нижегородская,",15 м2,,наземная,11 м2,–,,отсутствует,,,1,,да,вторичка,свободная,2 250 000 руб.,2 / 3
43,1 балк.,двор,,,"30
                мин.
                
                    на машине","12,6 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","20,9 м2",,,12.64 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 266 719 руб.,10 / 18
44,1 балк.,двор,,,"30
                мин.
                
                    на машине","13,5 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","22,5 м2",,,13.48 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 268 771 руб.,3 / 18
45,–,двор,,,NA,22 м2,"[37.322593,55.648382]",–,"Киевская,",27 м2,,наземная,22 м2,"2,5 м2",,отсутствует,,,1,,,"вторичка, 
            кирпичный",свободная,2 290 000 руб.,2 / 3
46,–,двор,,,"20
                мин.
                
                    на машине",20 м2,"[37.323715,55.646675]",–,"Киевская,",27 м2,,,20 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,2 290 000 руб.,2 / 3
47,–,двор,,,NA,22 м2,"[37.322593,55.648382]",–,"Киевская,",27 м2,,наземная,22 м2,"2,5 м2",,отсутствует,,,1,,,"вторичка, 
            кирпичный",свободная,2 290 000 руб.,2 / 3
48,1 лодж.,–,"2,80 м",2015,"20
                мин.
                
                    на машине","16,8 м2","[37.864088,55.744875]",–,"Новокосино,","35,6 м2",,наземная,"16,8 м2","8,6 м2",,отсутствует,,,1,,,"вторичка, 
            кирпично-монолитный",свободная,2 300 000 руб.,1 / 3
49,1 балк.,двор,,,"30
                мин.
                
                    на машине","14,3 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","22,1 м2",,,14.26 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 308 405 руб.,2 / 18
50,1 балк.,двор,,,"30
                мин.
                
                    на машине","14,3 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","22,2 м2",,,14.26 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 308 800 руб.,2 / 18
51,–,улица,"2,48 м",1964,"6
                мин.
                
                    пешком",10 м2,"[37.742061,55.798647]",–,"Локомотив,","14,3 м2",,наземная,10 м2,2 м2,,косметический,,,1,,,вторичка,свободная,2 350 000 руб.,1 / 5
52,1 лодж.,двор,,,"20
                мин.
                
                    на машине",17 м2,"[37.395328,55.519412]",1 пасс. + 1 груз.,"Теплый Стан,","28,8 м2",,,17.1 м2,10 м2,,,,3 кв. 2017 года,1,,,"новостройка, 
            кирпичный",переуступка,2 350 000 руб.,2 / 8
53,1 балк.,двор,,,"30
                мин.
                
                    на машине","15,8 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","24,3 м2",,,15.77 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 359 040 руб.,17 / 18
54,–,двор,"2,64 м",1998,"10
                мин.
                
                    пешком",14 м2,"[37.517761,55.529456]",2 пасс.,"Бунинская аллея,",18 м2,,наземная,14 м2,"2,5 м2",,косметический,,,1,,,вторичка,свободная,2 390 000 руб.,1 / 10
55,1 балк.,двор,,,NA,18 м2,"[37.535412,55.503757]",2 пасс. + 2 груз.,"Бунинская аллея,",24 м2,,наземная,18 м2,"2,5 м2",,отсутствует,,,1,,,"вторичка, 
            монолитный",свободная,2 390 000 руб.,2 / 22
56,1 балк.,двор,,1966,"10
                мин.
                
                    пешком",10 м2,"[37.750065,55.709997]",1 пасс.,"Текстильщики,","15,5 м2",,наземная,10 м2,"2,5 м2",,косметический,,,1,,,вторичка,свободная,2 390 000 руб.,1 / 9
57,1 лодж.,двор и улица,,,"10
                мин.
                
                    пешком",72 м2,"[37.560071,55.659571]",1 пасс. + 1 груз.,"Калужская,","129,8 м2",,,22-18-32 м2,17 м2,,,,,2,,да,"вторичка, 
            монолитный",свободная,32 450 000 руб.,8 / 18
58,1 балк.,двор и улица,,,"10
                мин.
                
                    на машине",42 м2,"[37.529708,55.726396]",1 пасс. + 1 груз.,"Киевская,",70 м2,,,24-18 м2,9 м2,1,евроремонт,,,,,да,"вторичка, 
            сталинский",свободная,15 900 000 руб.,6 / 8
59,1 балк.,двор,"2,64 м",1963,"15
                мин.
                
                    пешком",30 м2,"[37.777940,55.697696]",–,"Кузьминки,",45 м2,,наземная,18+12 м2,6 м2,,косметический,,,1,,да,вторичка,свободная,5 600 000 руб.,2 / 5
60,–,двор,"2,64 м",1998,"10
                мин.
                
                    пешком",13 м2,"[37.517761,55.529456]",–,"Бунинская аллея,",18 м2,,,13 м2,4 м2,,косметический,,,1,,да,вторичка,свободная,2 390 000 руб.,1 / 10
61,1 лодж.,двор,"2,70 м",2015,"15
                мин.
                
                    на машине",18 м2,"[37.554439,55.495098]",–,"Бунинская аллея,",25 м2,,наземная,18 м2,4 м2,,отсутствует,,,1,,да,вторичка,свободная,2 390 000 руб.,2 / 21
62,–,–,,,"9
                мин.
                
                    пешком",24 м2,"[37.432816,55.618862]",–,"Саларьево,",26 м2,,наземная,24 м2,–,,евроремонт,,,1,,,вторичка,свободная,2 390 000 руб.,2 / 3
63,1 балк.,улица,,,"30
                мин.
                
                    на машине","16,5 м2","[36.917628,55.497660]",–,"Саларьево,","36,7 м2",,наземная,"16,46 м2","12,4 м2",,,нет,2 кв. 2017 года,,,,"новостройка, 
            монолитный",переуступка,2 400 000 руб.,2 / 3
64,1 балк.,двор,,,"15
                мин.
                
                    на машине",20 м2,"[37.339166,55.552113]",1 пасс.,"Саларьево,",32 м2,,наземная,25 м2,5 м2,,,нет,2 кв. 2018 года,,,,"новостройка, 
            панельный дом",214-ФЗ,2 400 000 руб.,4 / 4
65,–,двор,"2,64 м",2002,NA,13 м2,"[37.646265,55.588272]",1 пасс. + 1 груз.,NA,17 м2,,,–,4 м2,,отсутствует,,,1,,нет,вторичка,свободная,2 431 000 руб.,1 / 14
66,1 балк.,двор,,,"30
                мин.
                
                    на машине","16,4 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","25,2 м2",,,16.36 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 457 975 руб.,13 / 18
67,1 балк.,–,,,"3
                мин.
                
                    на машине",–,"[37.651412,55.605856]",–,"Царицыно,","24,9 м2",,,–,–,,,–,2017 год,,,,новостройка,214-ФЗ,2 460 600 руб.,18 / 18
68,–,двор,"2,80 м",,"39
                мин.
                
                    на машине","23,7 м2","[37.096657,55.586949]",–,"Саларьево,","27,1 м2",,наземная,"27,1 м2",–,,косметический,,,1,апартаменты,нет,вторичка,свободная,2 484 000 руб.,1 / 3
69,–,двор,"2,64 м",1998,"10
                мин.
                
                    пешком",14 м2,"[37.517761,55.529456]",–,"Бунинская аллея,",19 м2,,,14 м2,4 м2,,косметический,,,1,,,вторичка,свободная,2 490 000 руб.,1 / 10
70,1 балк.,двор,,,"30
                мин.
                
                    на машине","16,4 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","25,1 м2",,,16.36 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 497 450 руб.,4 / 18
71,1 лодж.,–,"2,80 м",,"20
                мин.
                
                    на машине","16,2 м2","[37.345122,55.518826]",1 пасс. + 1 груз.,"Теплый Стан,","26,3 м2",,открытая,16.20 м2,"3,4 м2",1,,,2018 год,,,,"новостройка, 
            панельный дом",переуступка,2 498 500 руб.,8 / 17
72,–,улица,,,"35
                мин.
                
                    на машине","21,5 м2","[37.125779,55.585328]",1 пасс. + 1 груз.,"Саларьево,","30,2 м2",,,21.5 м2,–,,,,1 кв. 2017 года,1,,,новостройка,214-ФЗ,2 500 000 руб.,5 / 7
73,1 балк.,–,,,"3
                мин.
                
                    на машине",–,"[37.651412,55.605856]",–,"Царицыно,","25,1 м2",,,–,–,,,–,2017 год,,,,новостройка,214-ФЗ,2 507 200 руб.,11 / 18
74,нет,двор,,,"10
                мин.
                
                    пешком","13,1 м2","[37.582403,55.840153]",1 пасс. + 1 груз.,"Петровско-Разумовская,","16,0 м2",,,13.06 м2,–,,,,4 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 539 152 руб.,13 / 14
75,1 балк.,улица,,2015,NA,16 м2,"[36.865826,55.431335]",1 пасс. + 1 груз.,NA,28 м2,,наземная,16 м2,4 м2,,отсутствует,,,1,,,вторичка,свободная,2 550 000 руб.,15 / 16
76,1 балк.,–,,,"3
                мин.
                
                    на машине",–,"[37.651412,55.605856]",–,"Царицыно,",26 м2,,,–,–,,,–,2017 год,,,,новостройка,214-ФЗ,2 587 900 руб.,11 / 18
77,–,двор,"2,64 м",1966,"5
                мин.
                
                    пешком",12 м2,"[37.442266,55.855219]",1 пасс.,"Сходненская,","16,5 м2",,наземная,12 м2,–,,косметический,,,1,,да,вторичка,свободная,2 590 000 руб.,1 / 9
78,–,двор,"2,64 м",1966,"7
                мин.
                
                    пешком",14 м2,"[37.442266,55.855219]",1 пасс.,"Сходненская,",17 м2,,наземная,14 м2,"2,5 м2",,косметический,,,1,,,"вторичка, 
            панельный дом",свободная,2 590 000 руб.,1 / 9
79,1 балк.,двор,,,"30
                мин.
                
                    на машине","17,5 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","26,9 м2",,,17.83 м2,–,,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 591 232 руб.,3 / 18
80,1 лодж.,двор,,,"15
                мин.
                
                    на машине",16 м2,"[37.339166,55.552113]",–,"Саларьево,",29 м2,,,16 м2,10 м2,1,,,2 кв. 2017 года,,,,"новостройка, 
            кирпичный",переуступка,2 600 000 руб.,3 / 4
81,1 лодж.,двор,,,"25
                мин.
                
                    на машине",18 м2,"[37.314813,55.492212]",1 пасс. + 1 груз.,"Теплый Стан,",40 м2,,подземная,18 м2,10 м2,1,,,дом сдан,,,,новостройка,переуступка,2 600 000 руб.,7 / 19
82,–,двор,"2,64 м",1963,"5
                мин.
                
                    пешком",13 м2,"[37.547135,55.842085]",–,"Лихоборы,",18 м2,,наземная,13 м2,3 м2,,косметический,,,1,,да,вторичка,альтернатива,2 650 000 руб.,2 / 5
83,–,двор,"2,70 м",1963,"5
                мин.
                
                    пешком",13 м2,"[37.546031,55.842737]",–,"Лихоборы,",18 м2,,,13 м2,3 м2,,косметический,,,1,,,вторичка,свободная,2 650 000 руб.,2 / 5
84,1 балк.,двор,,,"30
                мин.
                
                    на машине","11,5 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","27,0 м2",,,11.54 м2,"9,1 м2",,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 658 515 руб.,12 / 18
85,1 лодж.,двор,,2013,"9
                мин.
                
                    пешком",1 м2,"[37.618569,55.722142]",1 пасс. + 1 груз.,"Серпуховская,",136 м2,,,136 м2,–,1,отсутствует,,,1,,нет,вторичка,свободная,55 000 000 руб.,3 / 14
86,–,–,,,NA,65 м2,"[37.550048,55.762163]",–,"Улица 1905 года,","94,1 м2",,,–,–,,,нет,4 кв. 2017 года,,,,новостройка,переуступка,34 609 980 руб.,8 / 17
87,4 балк.,двор,,,"16
                мин.
                
                    пешком",–,"[37.701376,55.819757]",2 пасс. + 2 груз.,"Белокаменная,",168 м2,,наземная,–,–,,косметический,,,4,,,вторичка,свободная,36 000 000 руб.,3 / 19
88,–,–,,,"30
                мин.
                
                    на машине",17 м2,"[37.326844,55.432982]",1 пасс.,"Теплый Стан,","39,4 м2",,,17 м2,11 м2,,,нет,3 кв. 2017 года,,,,новостройка,214-ФЗ,2 690 000 руб.,4 / 9
89,–,двор,"2,64 м",1972,"16
                мин.
                
                    пешком",13 м2,"[37.617986,55.606690]",1 пасс.,"Пражская,",18 м2,,,13 м2,3 м2,,косметический,,,1,,да,вторичка,свободная,2 690 000 руб.,1 / 9
90,–,двор,"2,64 м",1972,"16
                мин.
                
                    пешком",13 м2,"[37.617986,55.606690]",1 пасс.,"Пражская,",18 м2,,наземная,13 м2,"2,5 м2",,косметический,,,1,,,вторичка,свободная,2 690 000 руб.,1 / 9
91,–,двор,,1962,"18
                мин.
                
                    пешком",9 м2,"[37.726754,55.766344]",–,"Соколиная гора,",13 м2,,,9 м2,2 м2,,отсутствует,,,1,,,вторичка,свободная,2 700 000 руб.,4 / 5
92,–,двор,"2,64 м",1968,"30
                мин.
                
                    пешком","16,1 м2","[37.648385,55.616676]",–,"Алма-Атинская,","19,1 м2",,,19.1 м2,3 м2,,косметический,,,1,,нет,вторичка,свободная,2 700 000 руб.,1 / 9
93,1 лодж.,двор,,,"20
                мин.
                
                    на машине","17,9 м2","[37.548865,55.925023]",1 пасс. + 1 груз.,"Алтуфьево,","25,5 м2",,,17.9 м2,–,,,,1 кв. 2019 года,1,,,"новостройка, 
            монолитный",свободная,2 728 500 руб.,2 / 16
94,1 балк.,двор,,,"30
                мин.
                
                    на машине","13,8 м2","[37.150548,55.966409]",1 пасс. + 1 груз.,"Пятницкое шоссе,","29,2 м2",,,13.75 м2,"8,9 м2",,,,3 кв. 2018 года,1,,,"новостройка, 
            монолитный",свободная,2 740 836 руб.,14 / 18
95,1 лодж.,–,,,NA,19 м2,"[37.314813,55.492212]",1 пасс. + 1 груз.,"Теплый Стан,",40 м2,,подземная,19 м2,11 м2,1,,,2 кв. 2017 года,,,,новостройка,переуступка,2 750 000 руб.,4 / 17
96,1 лодж.,двор,,,"25
                мин.
                
                    на машине",35 м2,"[37.311112,55.548706]",–,"Теплый Стан,",48 м2,,,"22,5-12,5 м2",1 м2,,,,3 кв. 2017 года,1,,,новостройка,переуступка,2 750 000 руб.,7 / 12
97,–,двор,"2,45 м",1974,"7
                мин.
                
                    на машине","8,6 м2","[37.500324,55.869319]",2 пасс.,"Речной вокзал,","12,7 м2",,на крыше,"8,6 м2",2 м2,,евроремонт,,,1,,да,"вторичка, 
            панельный дом",свободная,2 784 500 руб.,3 / 9
